path	doc_class	lines	bytes	last_update	last_commit	inbound_exact	inbound_basename	closest_markdown	similarity	active_evidence	retention_basis	disposition
.github/pull_request_template.md	active-workflow	37	1190	2026-05-28	73f48ed	2	2	CONTRIBUTING.md	0.00315	GitHub/contributor/agent workflow	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/architect.md	active-mpd-directive	24	1242	2026-07-12	fe55f68	0	2	openspec/schemas/mpd/templates/design.md	0.04950	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/builder.md	active-mpd-directive	17	822	2026-07-12	fe55f68	0	2	.mpd/directives/personas/tester.md	0.01435	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/designer.md	active-mpd-directive	24	1280	2026-07-12	fe55f68	0	2	AGENTS.md	0.00320	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/documenter.md	active-mpd-directive	23	1088	2026-07-12	fe55f68	0	0	openspec/schemas/mpd/templates/documentation.md	0.10588	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/security.md	active-mpd-directive	26	1321	2026-07-12	fe55f68	0	2	.mpd/directives/protocol.md	0.03900	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/personas/tester.md	active-mpd-directive	18	865	2026-07-12	fe55f68	0	2	.mpd/directives/personas/builder.md	0.01435	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
.mpd/directives/protocol.md	active-mpd-directive	92	4641	2026-07-12	fe55f68	0	0	.mpd/directives/personas/security.md	0.03900	owned by tracked mpd/OpenSpec lifecycle	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
AGENTS.md	active-workflow	225	14104	2026-07-12	f04d23e	13	13	CONTRIBUTING.md	0.03920	GitHub/contributor/agent workflow	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
ActiveAIDesign.md	active-durable-product-doc	640	25165	2026-05-27	f7a7322	0	0	decisions.md	0.00039	named by AGENTS/README or current domain guidance	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
CODEX.md	active-conditional-harness-policy	59	3339	2026-06-10	79e0c36	0	0	scripts/ai-training/TOURNAMENT_RESULTS_GRANITE.md	0.00000	dual-graph state exists locally and is intentionally gitignored	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
CONTRIBUTING.md	active-workflow	104	4409	2026-05-28	73f48ed	4	4	AGENTS.md	0.03920	GitHub/contributor/agent workflow	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
HypeTalk-LLM-Context.md	active-durable-product-doc	558	20572	2026-06-17	8d7f07e	4	4	SpriteKit-Tutorial.md	0.00534	named by AGENTS/README or current domain guidance	age and links alone non-dispositive; unique rationale/provenance/open items retained	retain
